YEAR Code,YEAR,AREA Code,AREA,A1101_Total population (Both sexes)[person],A110101_Total population (Male)[person],A110102_Total population (Female)[person],A1304_Ratio of population (under15 years old)[%],A1305_Ratio of population (15-64 years old)[%],A1306_Ratio of population (65 years old and over)[%],A4200_Number of deaths[person],A420001_Number of deaths (Male)[person],A420002_Number of deaths (Female)[person]
2022100000,2022,0,All Japan,"124,947,000","60,758,000","64,189,000",11.6,59.4,29,***,***,***
2022100000,2022,1000,Hokkaido,"5,140,000","2,427,000","2,714,000",10.3,56.9,32.8,***,***,***
2022100000,2022,12000,Chiba-ken,"6,266,000","3,104,000","3,162,000",11.4,60.6,28,***,***,***
2022100000,2022,13000,Tokyo-to,"14,038,000","6,889,000","7,149,000",10.9,66.3,22.8,***,***,***
2022100000,2022,26000,Kyoto-fu,"2,550,000","1,217,000","1,333,000",11.1,59.3,29.6,***,***,***
2022100000,2022,27000,Osaka-fu,"8,782,000","4,202,000","4,580,000",11.4,60.9,27.7,***,***,***
2022100000,2022,34000,Hiroshima-ken,"2,760,000","1,338,000","1,422,000",12.3,57.7,29.9,***,***,***
2022100000,2022,47000,Okinawa-ken,"1,468,000","723,000","746,000",16.3,60.2,23.5,***,***,***
2021100000,2021,0,All Japan,"125,502,000","61,019,000","64,483,000",11.8,59.4,28.9,"1,439,856","738,141","701,715"
2021100000,2021,1000,Hokkaido,"5,183,000","2,446,000","2,737,000",10.5,57,32.5,"69,023","34,652","34,371"
2021100000,2021,12000,Chiba-ken,"6,275,000","3,111,000","3,164,000",11.6,60.6,27.9,"65,244","35,279","29,965"
2021100000,2021,13000,Tokyo-to,"14,010,000","6,875,000","7,135,000",11.1,66.1,22.9,"127,649","66,583","61,066"
2021100000,2021,26000,Kyoto-fu,"2,561,000","1,223,000","1,339,000",11.3,59.1,29.6,"28,316","14,287","14,029"
2021100000,2021,27000,Osaka-fu,"8,806,000","4,216,000","4,590,000",11.6,60.7,27.7,"97,282","51,865","45,417"
2021100000,2021,34000,Hiroshima-ken,"2,780,000","1,347,000","1,432,000",12.5,57.8,29.7,"31,774","15,903","15,871"
2021100000,2021,47000,Okinawa-ken,"1,468,000","723,000","745,000",16.5,60.4,23.1,"13,582","7,256","6,326"
2020100000,2020,0,All Japan,"126,146,099","61,349,581","64,796,518",12.1,59.2,28.7,"1,372,755","706,834","665,921"
2020100000,2020,1000,Hokkaido,"5,224,614","2,465,088","2,759,526",10.8,57,32.2,"65,078","32,794","32,284"
2020100000,2020,12000,Chiba-ken,"6,284,480","3,117,987","3,166,493",11.9,60.4,27.6,"62,118","33,803","28,315"
2020100000,2020,13000,Tokyo-to,"14,047,594","6,898,388","7,149,206",11.5,65.7,22.8,"121,219","63,512","57,707"
2020100000,2020,26000,Kyoto-fu,"2,578,087","1,231,468","1,346,619",11.8,58.8,29.4,"26,860","13,718","13,142"
2020100000,2020,27000,Osaka-fu,"8,837,685","4,235,956","4,601,729",12,60.5,27.5,"91,644","49,011","42,633"
2020100000,2020,34000,Hiroshima-ken,"2,799,702","1,357,156","1,442,546",12.8,57.6,29.6,"30,244","15,258","14,986"
2020100000,2020,47000,Okinawa-ken,"1,467,480","722,812","744,668",16.9,60.5,22.6,"12,390","6,703","5,687"
2019100000,2019,0,All Japan,"126,555,000","61,588,000","64,967,000",12.1,59.5,28.4,"1,381,093","707,421","673,672"
2019100000,2019,1000,Hokkaido,"5,259,000","2,480,000","2,780,000",10.8,57.4,31.9,"65,498","33,134","32,364"
2019100000,2019,12000,Chiba-ken,"6,283,000","3,120,000","3,162,000",11.8,60.3,27.9,"62,004","33,522","28,482"
2019100000,2019,13000,Tokyo-to,"14,007,000","6,889,000","7,118,000",11.2,65.8,23.1,"120,870","63,222","57,648"
2019100000,2019,26000,Kyoto-fu,"2,592,000","1,239,000","1,353,000",11.6,59.3,29.1,"27,028","13,645","13,383"
2019100000,2019,27000,Osaka-fu,"8,842,000","4,243,000","4,599,000",11.8,60.5,27.6,"90,410","48,057","42,353"
2019100000,2019,34000,Hiroshima-ken,"2,813,000","1,364,000","1,449,000",12.8,57.9,29.3,"31,237","15,680","15,557"
2019100000,2019,47000,Okinawa-ken,"1,462,000","719,000","742,000",16.9,60.9,22.2,"12,509","6,767","5,742"
2018100000,2018,0,All Japan,"126,749,000","61,673,000","65,076,000",12.2,59.7,28.1,"1,362,470","699,138","663,332"
2018100000,2018,1000,Hokkaido,"5,293,000","2,495,000","2,798,000",10.9,57.7,31.3,"64,187","32,757","31,430"
2018100000,2018,12000,Chiba-ken,"6,273,000","3,117,000","3,156,000",12,60.5,27.5,"59,561","32,209","27,352"
2018100000,2018,13000,Tokyo-to,"13,887,000","6,835,000","7,053,000",11.2,65.7,23.1,"119,253","62,466","56,787"
2018100000,2018,26000,Kyoto-fu,"2,598,000","1,241,000","1,356,000",11.7,59.4,28.9,"26,654","13,516","13,138"
2018100000,2018,27000,Osaka-fu,"8,838,000","4,245,000","4,594,000",12,60.6,27.5,"89,494","47,684","41,810"
2018100000,2018,34000,Hiroshima-ken,"2,824,000","1,369,000","1,455,000",12.9,58.1,29,"31,346","15,816","15,530"
2018100000,2018,47000,Okinawa-ken,"1,454,000","715,000","739,000",17,61.4,21.6,"12,157","6,311","5,846"
2017100000,2017,0,All Japan,"126,919,000","61,753,000","65,165,000",12.3,60,27.7,"1,340,567","690,770","649,797"
2017100000,2017,1000,Hokkaido,"5,325,000","2,510,000","2,815,000",11.1,58.3,30.7,"62,451","32,012","30,439"
2017100000,2017,12000,Chiba-ken,"6,258,000","3,111,000","3,147,000",12.1,60.8,27.1,"59,013","31,981","27,032"
2017100000,2017,13000,Tokyo-to,"13,768,000","6,782,000","6,985,000",11.2,65.7,23,"116,453","61,473","54,980"
2017100000,2017,26000,Kyoto-fu,"2,604,000","1,245,000","1,359,000",11.9,59.6,28.6,"26,431","13,288","13,143"
2017100000,2017,27000,Osaka-fu,"8,841,000","4,249,000","4,591,000",12.1,60.7,27.2,"87,086","46,439","40,647"
2017100000,2017,34000,Hiroshima-ken,"2,833,000","1,373,000","1,460,000",13,58.4,28.6,"30,795","15,450","15,345"
2017100000,2017,47000,Okinawa-ken,"1,448,000","712,000","736,000",17.1,61.9,21,"11,945","6,415","5,530"
2016100000,2016,0,All Japan,"127,042,000","61,816,000","65,226,000",12.4,60.3,27.3,"1,308,158","674,946","633,212"
2016100000,2016,1000,Hokkaido,"5,355,000","2,523,000","2,831,000",11.2,58.9,29.9,"61,920","32,079","29,841"
2016100000,2016,12000,Chiba-ken,"6,242,000","3,104,000","3,138,000",12.2,61.2,26.5,"56,398","30,737","25,661"
2016100000,2016,13000,Tokyo-to,"13,646,000","6,728,000","6,918,000",11.3,65.8,22.9,"113,415","59,824","53,591"
2016100000,2016,26000,Kyoto-fu,"2,608,000","1,247,000","1,361,000",12,59.9,28.1,"25,830","13,117","12,713"
2016100000,2016,27000,Osaka-fu,"8,841,000","4,254,000","4,588,000",12.3,60.9,26.8,"84,391","45,092","39,299"
2016100000,2016,34000,Hiroshima-ken,"2,840,000","1,376,000","1,464,000",13.1,58.7,28.2,"29,994","15,027","14,967"
2016100000,2016,47000,Okinawa-ken,"1,442,000","709,000","733,000",17.2,62.4,20.4,"11,706","6,300","5,406"
2015100000,2015,0,All Japan,"127,094,745","61,841,738","65,253,007",12.6,60.7,26.6,"1,290,510","666,728","623,782"
2015100000,2015,1000,Hokkaido,"5,381,733","2,537,089","2,844,644",11.4,59.6,29.1,"60,667","31,391","29,276"
2015100000,2015,12000,Chiba-ken,"6,222,666","3,095,860","3,126,806",12.4,61.7,25.9,"56,080","30,309","25,771"
2015100000,2015,13000,Tokyo-to,"13,515,271","6,666,690","6,848,581",11.5,65.9,22.7,"111,673","59,164","52,509"
2015100000,2015,26000,Kyoto-fu,"2,610,353","1,248,972","1,361,381",12.3,60.2,27.5,"25,495","12,905","12,590"
2015100000,2015,27000,Osaka-fu,"8,839,469","4,256,049","4,583,420",12.5,61.3,26.1,"83,577","44,779","38,798"
2015100000,2015,34000,Hiroshima-ken,"2,843,990","1,376,211","1,467,779",13.4,59.1,27.5,"29,880","15,022","14,858"
2015100000,2015,47000,Okinawa-ken,"1,433,566","704,619","728,947",17.4,62.9,19.6,"11,326","5,992","5,334"
2014100000,2014,0,All Japan,"127,237,000","61,901,000","65,336,000",12.8,61.3,26,"1,273,025","660,340","612,685"
2014100000,2014,1000,Hokkaido,"5,410,000","2,551,000","2,859,000",11.5,60.4,28.1,"60,019","31,333","28,686"
2014100000,2014,12000,Chiba-ken,"6,209,000","3,089,000","3,119,000",12.6,62.1,25.3,"53,978","28,945","25,033"
2014100000,2014,13000,Tokyo-to,"13,399,000","6,612,000","6,788,000",11.3,66.2,22.5,"111,024","58,865","52,159"
2014100000,2014,26000,Kyoto-fu,"2,616,000","1,252,000","1,363,000",12.4,60.8,26.9,"25,507","12,872","12,635"
2014100000,2014,27000,Osaka-fu,"8,845,000","4,262,000","4,583,000",12.7,61.6,25.7,"81,653","43,783","37,870"
2014100000,2014,34000,Hiroshima-ken,"2,846,000","1,376,000","1,471,000",13.3,59.5,27.1,"29,463","14,898","14,565"
2014100000,2014,47000,Okinawa-ken,"1,426,000","700,000","725,000",17.5,63.5,19,"11,362","6,052","5,310"
2013100000,2013,0,All Japan,"127,414,000","61,985,000","65,429,000",12.9,62.1,25.1,"1,268,438","658,685","609,753"
2013100000,2013,1000,Hokkaido,"5,438,000","2,565,000","2,873,000",11.6,61.4,27,"59,432","30,976","28,456"
2013100000,2013,12000,Chiba-ken,"6,201,000","3,085,000","3,116,000",12.7,63,24.3,"53,603","29,062","24,541"
2013100000,2013,13000,Tokyo-to,"13,307,000","6,569,000","6,738,000",11.3,66.8,21.9,"110,507","58,810","51,697"
2013100000,2013,26000,Kyoto-fu,"2,622,000","1,256,000","1,366,000",12.5,61.7,25.8,"25,332","12,822","12,510"
2013100000,2013,27000,Osaka-fu,"8,856,000","4,271,000","4,585,000",12.9,62.5,24.7,"81,864","43,932","37,932"
2013100000,2013,34000,Hiroshima-ken,"2,850,000","1,376,000","1,473,000",13.4,60.4,26.2,"29,358","14,977","14,381"
2013100000,2013,47000,Okinawa-ken,"1,419,000","697,000","722,000",17.6,64,18.4,"10,956","5,769","5,187"
2012100000,2012,0,All Japan,"127,593,000","62,080,000","65,513,000",13,62.9,24.1,"1,256,359","655,526","600,833"
2012100000,2012,1000,Hokkaido,"5,465,000","2,580,000","2,886,000",11.7,62.2,26,"58,066","30,834","27,232"
2012100000,2012,12000,Chiba-ken,"6,200,000","3,087,000","3,113,000",12.8,64,23.2,"53,206","28,934","24,272"
2012100000,2012,13000,Tokyo-to,"13,234,000","6,538,000","6,697,000",11.3,67.5,21.3,"109,194","58,203","50,991"
2012100000,2012,26000,Kyoto-fu,"2,628,000","1,260,000","1,368,000",12.6,62.7,24.7,"25,416","12,828","12,588"
2012100000,2012,27000,Osaka-fu,"8,861,000","4,277,000","4,584,000",13,63.3,23.7,"80,472","43,006","37,466"
2012100000,2012,34000,Hiroshima-ken,"2,855,000","1,379,000","1,476,000",13.5,61.3,25.3,"29,273","15,008","14,265"
2012100000,2012,47000,Okinawa-ken,"1,411,000","693,000","719,000",17.6,64.6,17.7,"10,626","5,637","4,989"
2011100000,2011,0,All Japan,"127,834,000","62,207,000","65,627,000",13.1,63.6,23.3,"1,253,068","656,542","596,526"
2011100000,2011,1000,Hokkaido,"5,488,000","2,593,000","2,896,000",11.8,63,25.2,"56,970","30,295","26,675"
2011100000,2011,12000,Chiba-ken,"6,217,000","3,097,000","3,120,000",12.9,65.1,22,"51,689","28,008","23,681"
2011100000,2011,13000,Tokyo-to,"13,198,000","6,524,000","6,674,000",11.3,68.1,20.6,"105,723","56,613","49,110"
2011100000,2011,26000,Kyoto-fu,"2,633,000","1,263,000","1,370,000",12.7,63.6,23.7,"24,733","12,540","12,193"
2011100000,2011,27000,Osaka-fu,"8,863,000","4,281,000","4,582,000",13.1,64.2,22.7,"78,952","42,528","36,424"
2011100000,2011,34000,Hiroshima-ken,"2,858,000","1,380,000","1,478,000",13.5,62.2,24.3,"28,608","14,787","13,821"
2011100000,2011,47000,Okinawa-ken,"1,402,000","688,000","714,000",17.7,65.1,17.3,"10,686","5,720","4,966"
2010100000,2010,0,All Japan,"128,057,352","62,327,737","65,729,615",13.2,63.8,23,"1,197,014","633,701","563,313"
2010100000,2010,1000,Hokkaido,"5,506,419","2,603,345","2,903,074",12,63.3,24.7,"55,404","29,845","25,559"
2010100000,2010,12000,Chiba-ken,"6,216,289","3,098,139","3,118,150",13,65.4,21.5,"50,014","27,319","22,695"
2010100000,2010,13000,Tokyo-to,"13,159,388","6,512,110","6,647,278",11.4,68.2,20.4,"104,238","56,443","47,795"
2010100000,2010,26000,Kyoto-fu,"2,636,092","1,265,387","1,370,705",12.9,63.8,23.4,"23,714","12,038","11,676"
2010100000,2010,27000,Osaka-fu,"8,865,245","4,285,566","4,579,679",13.3,64.4,22.4,"76,556","41,641","34,915"
2010100000,2010,34000,Hiroshima-ken,"2,860,750","1,380,671","1,480,079",13.7,62.4,23.9,"27,561","14,384","13,177"
2010100000,2010,47000,Okinawa-ken,"1,392,818","683,328","709,490",17.8,64.8,17.4,"10,156","5,416","4,740"
2009100000,2009,0,All Japan,"128,032,000","62,358,000","65,674,000",13.3,63.9,22.7,"1,141,865","609,042","532,823"
2009100000,2009,1000,Hokkaido,"5,524,000","2,612,000","2,911,000",12,63.7,24.2,"53,221","28,871","24,350"
2009100000,2009,12000,Chiba-ken,"6,180,000","3,083,000","3,097,000",13.3,65.7,21,"47,819","26,517","21,302"
2009100000,2009,13000,Tokyo-to,"13,048,000","6,471,000","6,577,000",11.9,67.3,20.9,"98,304","53,549","44,755"
2009100000,2009,26000,Kyoto-fu,"2,637,000","1,266,000","1,371,000",13.2,63.7,23.1,"23,191","12,013","11,178"
2009100000,2009,27000,Osaka-fu,"8,855,000","4,284,000","4,571,000",13.7,64.3,22,"73,135","40,067","33,068"
2009100000,2009,34000,Hiroshima-ken,"2,864,000","1,383,000","1,481,000",13.7,62.7,23.7,"26,992","14,022","12,970"
2009100000,2009,47000,Okinawa-ken,"1,385,000","679,000","706,000",17.7,64.8,17.5,"9,923","5,370","4,553"
2008100000,2008,0,All Japan,"128,084,000","62,422,000","65,662,000",13.5,64.5,22.1,"1,142,407","608,711","533,696"
2008100000,2008,1000,Hokkaido,"5,548,000","2,626,000","2,922,000",12.2,64.2,23.6,"52,955","28,713","24,242"
2008100000,2008,12000,Chiba-ken,"6,153,000","3,071,000","3,082,000",13.4,66.5,20.1,"47,149","25,811","21,338"
2008100000,2008,13000,Tokyo-to,"12,973,000","6,444,000","6,529,000",11.8,67.9,20.2,"98,248","53,289","44,959"
2008100000,2008,26000,Kyoto-fu,"2,640,000","1,268,000","1,372,000",13.2,64.4,22.4,"23,015","11,940","11,075"
2008100000,2008,27000,Osaka-fu,"8,847,000","4,283,000","4,564,000",13.8,65,21.2,"72,930","39,777","33,153"
2008100000,2008,34000,Hiroshima-ken,"2,870,000","1,386,000","1,483,000",13.7,63.3,23,"27,150","14,211","12,939"
2008100000,2008,47000,Okinawa-ken,"1,378,000","675,000","703,000",17.9,64.9,17.2,"9,492","5,196","4,296"
2007100000,2007,0,All Japan,"128,033,000","62,424,000","65,608,000",13.5,65,21.5,"1,108,334","592,784","515,550"
2007100000,2007,1000,Hokkaido,"5,579,000","2,644,000","2,935,000",12.4,64.8,22.9,"51,456","28,142","23,314"
2007100000,2007,12000,Chiba-ken,"6,119,000","3,056,000","3,063,000",13.4,67.3,19.3,"45,473","25,197","20,276"
2007100000,2007,13000,Tokyo-to,"12,848,000","6,388,000","6,461,000",11.7,68.6,19.7,"96,354","52,202","44,152"
2007100000,2007,26000,Kyoto-fu,"2,643,000","1,270,000","1,373,000",13.2,65.1,21.7,"22,619","11,682","10,937"
2007100000,2007,27000,Osaka-fu,"8,839,000","4,282,000","4,557,000",13.8,65.7,20.5,"70,283","38,346","31,937"
2007100000,2007,34000,Hiroshima-ken,"2,874,000","1,389,000","1,485,000",13.8,63.8,22.4,"26,070","13,623","12,447"
2007100000,2007,47000,Okinawa-ken,"1,374,000","674,000","700,000",18.1,65,16.9,"9,399","5,049","4,350"
2006100000,2006,0,All Japan,"127,901,000","62,387,000","65,514,000",13.6,65.5,20.8,"1,084,450","581,370","503,080"
2006100000,2006,1000,Hokkaido,"5,605,000","2,661,000","2,944,000",12.6,65.3,22.2,"50,229","27,519","22,710"
2006100000,2006,12000,Chiba-ken,"6,084,000","3,041,000","3,043,000",13.5,68.1,18.4,"44,778","24,628","20,150"
2006100000,2006,13000,Tokyo-to,"12,704,000","6,322,000","6,382,000",11.6,69.3,19.1,"93,596","50,908","42,688"
2006100000,2006,26000,Kyoto-fu,"2,646,000","1,272,000","1,374,000",13.2,65.9,20.9,"22,419","11,488","10,931"
2006100000,2006,27000,Osaka-fu,"8,828,000","4,281,000","4,547,000",13.8,66.6,19.6,"69,007","37,664","31,343"
2006100000,2006,34000,Hiroshima-ken,"2,875,000","1,389,000","1,486,000",13.9,64.4,21.7,"25,722","13,621","12,101"
2006100000,2006,47000,Okinawa-ken,"1,369,000","672,000","697,000",18.4,65.1,16.5,"9,121","4,849","4,272"
2005100000,2005,0,All Japan,"127,767,994","62,348,977","65,419,017",13.7,65.8,20.1,"1,083,796","584,970","498,826"
2005100000,2005,1000,Hokkaido,"5,627,737","2,675,033","2,952,704",12.8,65.7,21.4,"49,982","27,800","22,182"
2005100000,2005,12000,Chiba-ken,"6,056,462","3,029,486","3,026,976",13.5,68.6,17.5,"44,021","24,425","19,596"
2005100000,2005,13000,Tokyo-to,"12,576,601","6,264,895","6,311,706",11.3,69.1,18.3,"93,599","51,265","42,334"
2005100000,2005,26000,Kyoto-fu,"2,647,660","1,272,993","1,374,667",13,66.3,20,"22,134","11,435","10,699"
2005100000,2005,27000,Osaka-fu,"8,817,166","4,280,622","4,536,544",13.7,67.1,18.5,"68,648","37,664","30,984"
2005100000,2005,34000,Hiroshima-ken,"2,876,642","1,390,190","1,486,452",14,64.6,20.9,"25,579","13,702","11,877"
2005100000,2005,47000,Okinawa-ken,"1,361,594","668,502","693,092",18.7,65.2,16.1,"9,021","4,779","4,242"
2004100000,2004,0,All Japan,"127,787,000","62,380,000","65,407,000",***,***,***,"1,028,602","557,097","471,505"
2004100000,2004,1000,Hokkaido,"5,650,000","2,691,000","2,959,000",***,***,***,"47,335","26,372","20,963"
2004100000,2004,12000,Chiba-ken,"6,047,000","3,027,000","3,020,000",***,***,***,"41,641","23,304","18,337"
2004100000,2004,13000,Tokyo-to,"12,482,000","6,218,000","6,265,000",***,***,***,"88,767","48,465","40,302"
2004100000,2004,26000,Kyoto-fu,"2,650,000","1,275,000","1,375,000",***,***,***,"21,129","10,965","10,164"
2004100000,2004,27000,Osaka-fu,"8,825,000","4,290,000","4,536,000",***,***,***,"65,160","35,998","29,162"
2004100000,2004,34000,Hiroshima-ken,"2,879,000","1,391,000","1,488,000",***,***,***,"24,435","13,036","11,399"
2004100000,2004,47000,Okinawa-ken,"1,353,000","665,000","689,000",***,***,***,"8,610","4,735","3,875"
2003100000,2003,0,All Japan,"127,694,000","62,368,000","65,326,000",***,***,***,"1,014,951","551,746","463,205"
2003100000,2003,1000,Hokkaido,"5,663,000","2,700,000","2,963,000",***,***,***,"46,247","25,524","20,723"
2003100000,2003,12000,Chiba-ken,"6,030,000","3,021,000","3,009,000",***,***,***,"40,579","22,783","17,796"
2003100000,2003,13000,Tokyo-to,"12,388,000","6,173,000","6,216,000",***,***,***,"87,500","48,128","39,372"
2003100000,2003,26000,Kyoto-fu,"2,650,000","1,276,000","1,374,000",***,***,***,"20,669","10,871","9,798"
2003100000,2003,27000,Osaka-fu,"8,824,000","4,295,000","4,529,000",***,***,***,"64,405","35,742","28,663"
2003100000,2003,34000,Hiroshima-ken,"2,879,000","1,391,000","1,488,000",***,***,***,"24,290","12,993","11,297"
2003100000,2003,47000,Okinawa-ken,"1,345,000","661,000","684,000",***,***,***,"8,433","4,561","3,872"
2002100000,2002,0,All Japan,"127,486,000","62,295,000","65,190,000",***,***,***,"982,379","535,305","447,074"
2002100000,2002,1000,Hokkaido,"5,672,000","2,708,000","2,964,000",***,***,***,"44,328","24,941","19,387"
2002100000,2002,12000,Chiba-ken,"5,998,000","3,008,000","2,990,000",***,***,***,"39,748","22,071","17,677"
2002100000,2002,13000,Tokyo-to,"12,271,000","6,116,000","6,155,000",***,***,***,"85,162","46,936","38,226"
2002100000,2002,26000,Kyoto-fu,"2,648,000","1,276,000","1,372,000",***,***,***,"20,320","10,767","9,553"
2002100000,2002,27000,Osaka-fu,"8,821,000","4,299,000","4,522,000",***,***,***,"62,099","34,444","27,655"
2002100000,2002,34000,Hiroshima-ken,"2,878,000","1,391,000","1,487,000",***,***,***,"23,468","12,758","10,710"
2002100000,2002,47000,Okinawa-ken,"1,336,000","657,000","679,000",***,***,***,"8,037","4,338","3,699"
2001100000,2001,0,All Japan,"127,316,000","62,265,000","65,051,000",***,***,***,"970,331","528,768","441,563"
2001100000,2001,1000,Hokkaido,"5,680,000","2,715,000","2,966,000",***,***,***,"43,642","24,506","19,136"
2001100000,2001,12000,Chiba-ken,"5,970,000","2,997,000","2,973,000",***,***,***,"37,810","20,983","16,827"
2001100000,2001,13000,Tokyo-to,"12,165,000","6,066,000","6,098,000",***,***,***,"84,586","46,661","37,925"
2001100000,2001,26000,Kyoto-fu,"2,649,000","1,279,000","1,370,000",***,***,***,"20,028","10,544","9,484"
2001100000,2001,27000,Osaka-fu,"8,821,000","4,305,000","4,515,000",***,***,***,"61,708","34,343","27,365"
2001100000,2001,34000,Hiroshima-ken,"2,880,000","1,392,000","1,487,000",***,***,***,"23,431","12,707","10,724"
2001100000,2001,47000,Okinawa-ken,"1,327,000","652,000","675,000",***,***,***,"8,132","4,335","3,797"
2000100000,2000,0,All Japan,"126,925,843","62,110,764","64,815,079",***,***,***,"961,653","525,903","435,750"
2000100000,2000,1000,Hokkaido,"5,683,062","2,719,389","2,963,673",***,***,***,"43,407","24,528","18,879"
2000100000,2000,12000,Chiba-ken,"5,926,285","2,976,984","2,949,301",***,***,***,"37,238","20,846","16,392"
2000100000,2000,13000,Tokyo-to,"12,064,101","6,028,562","6,035,539",***,***,***,"83,849","46,409","37,440"
2000100000,2000,26000,Kyoto-fu,"2,644,391","1,278,142","1,366,249",***,***,***,"20,233","10,721","9,512"
2000100000,2000,27000,Osaka-fu,"8,805,081","4,304,059","4,501,022",***,***,***,"61,315","34,139","27,176"
2000100000,2000,34000,Hiroshima-ken,"2,878,915","1,392,496","1,486,419",***,***,***,"23,188","12,692","10,496"
2000100000,2000,47000,Okinawa-ken,"1,318,220","647,877","670,343",***,***,***,"7,946","4,383","3,563"
1999100000,1999,0,All Japan,"126,667,000","62,017,000","64,650,000",***,***,***,"982,031","534,778","447,253"
1999100000,1999,1000,Hokkaido,"5,689,000","2,725,000","2,964,000",***,***,***,"44,414","24,858","19,556"
1999100000,1999,12000,Chiba-ken,"5,893,000","2,964,000","2,930,000",***,***,***,"38,278","21,268","17,010"
1999100000,1999,13000,Tokyo-to,"11,983,000","5,996,000","5,988,000",***,***,***,"85,427","46,950","38,477"
