"Title :","System of Social and Demographic Statistics of Japan"
"Open date :","Feb.20, 2024"

"***","Not surveyed or aggregated"
"-","Not available"
"X","Figures kept undisclosed"

"","","","","/ITEMS Code","A4200","","A420001","","A420002","","A4270","","A427001","","A5301",""
"YEAR Code","YEAR","AREA Code","AREA","/ITEMS","A4200_Number of deaths[person]","Annotation","A420001_Number of deaths (Male)[person]","Annotation","A420002_Number of deaths (Female)[person]","Annotation","A4270_Number of stillbirths[fetu]","Annotation","A427001_Number of natural stillbirths[fetu]","Annotation","A5301_Rates of net migration[permill]","Annotation"
"2021100000","2021","00000","All Japan","","1,439,856","","738,141","","701,715","","16,277","","***","","***",""
"2021100000","2021","47000","Okinawa-ken","","13,582","","7,256","","6,326","","367","","***","","***",""
"2020100000","2020","00000","All Japan","","1,372,755","","706,834","","665,921","","17,278","","***","","***",""
"2020100000","2020","47000","Okinawa-ken","","12,390","","6,703","","5,687","","323","","***","","***",""
"2019100000","2019","00000","All Japan","","1,381,093","","707,421","","673,672","","19,454","","***","","1.7",""
"2019100000","2019","47000","Okinawa-ken","","12,509","","6,767","","5,742","","370","","***","","1.9",""
"2018100000","2018","00000","All Japan","","1,362,470","","699,138","","663,332","","19,614","","***","","1.3",""
"2018100000","2018","47000","Okinawa-ken","","12,157","","6,311","","5,846","","382","","***","","0.5",""
"2017100000","2017","00000","All Japan","","1,340,567","","690,770","","649,797","","20,364","","***","","***",""
"2017100000","2017","47000","Okinawa-ken","","11,945","","6,415","","5,530","","428","","***","","***",""
"2016100000","2016","00000","All Japan","","1,308,158","","674,946","","633,212","","20,941","","***","","***",""
"2016100000","2016","47000","Okinawa-ken","","11,706","","6,300","","5,406","","434","","***","","***",""
"2015100000","2015","00000","All Japan","","1,290,510","","666,728","","623,782","","22,621","","***","","***",""
"2015100000","2015","47000","Okinawa-ken","","11,326","","5,992","","5,334","","423","","***","","***",""
"2014100000","2014","00000","All Japan","","1,273,025","","660,340","","612,685","","23,526","","***","","***",""
"2014100000","2014","47000","Okinawa-ken","","11,362","","6,052","","5,310","","494","","***","","***",""
"2013100000","2013","00000","All Japan","","1,268,438","","658,685","","609,753","","24,102","","***","","***",""
"2013100000","2013","47000","Okinawa-ken","","10,956","","5,769","","5,187","","443","","***","","***",""
"2012100000","2012","00000","All Japan","","1,256,359","","655,526","","600,833","","24,800","","***","","***",""
"2012100000","2012","47000","Okinawa-ken","","10,626","","5,637","","4,989","","507","","***","","***",""
"2011100000","2011","00000","All Japan","","1,253,068","","656,542","","596,526","","25,751","","***","","***",""
"2011100000","2011","47000","Okinawa-ken","","10,686","","5,720","","4,966","","556","","***","","***",""
"2010100000","2010","00000","All Japan","","1,197,014","","633,701","","563,313","","26,560","","***","","***",""
"2010100000","2010","47000","Okinawa-ken","","10,156","","5,416","","4,740","","560","","***","","***",""
"2009100000","2009","00000","All Japan","","1,141,865","","609,042","","532,823","","27,005","","***","","***",""
"2009100000","2009","47000","Okinawa-ken","","9,923","","5,370","","4,553","","580","","***","","***",""
"2008100000","2008","00000","All Japan","","1,142,407","","608,711","","533,696","","28,177","","***","","***",""
"2008100000","2008","47000","Okinawa-ken","","9,492","","5,196","","4,296","","595","","***","","***",""
"2007100000","2007","00000","All Japan","","1,108,334","","592,784","","515,550","","29,313","","13,107","","***",""
"2007100000","2007","47000","Okinawa-ken","","9,399","","5,049","","4,350","","630","","284","","***",""
"2006100000","2006","00000","All Japan","","1,084,450","","581,370","","503,080","","30,911","","13,424","","***",""
"2006100000","2006","47000","Okinawa-ken","","9,121","","4,849","","4,272","","615","","281","","***",""
"2005100000","2005","00000","All Japan","","1,083,796","","584,970","","498,826","","31,818","","13,502","","***",""
"2005100000","2005","47000","Okinawa-ken","","9,021","","4,779","","4,242","","583","","257","","***",""
"2004100000","2004","00000","All Japan","","1,028,602","","557,097","","471,505","","34,365","","14,288","","***",""
"2004100000","2004","47000","Okinawa-ken","","8,610","","4,735","","3,875","","557","","258","","***",""
"2003100000","2003","00000","All Japan","","1,014,951","","551,746","","463,205","","35,330","","14,644","","***",""
"2003100000","2003","47000","Okinawa-ken","","8,433","","4,561","","3,872","","554","","273","","***",""
"2002100000","2002","00000","All Japan","","982,379","","535,305","","447,074","","36,978","","15,161","","***",""
"2002100000","2002","47000","Okinawa-ken","","8,037","","4,338","","3,699","","523","","263","","***",""
"2001100000","2001","00000","All Japan","","970,331","","528,768","","441,563","","37,467","","15,704","","***",""
"2001100000","2001","47000","Okinawa-ken","","8,132","","4,335","","3,797","","630","","312","","***",""
"2000100000","2000","00000","All Japan","","961,653","","525,903","","435,750","","38,393","","16,200","","***",""
"2000100000","2000","47000","Okinawa-ken","","7,946","","4,383","","3,563","","647","","340","","***",""
"1999100000","1999","00000","All Japan","","982,031","","534,778","","447,253","","38,452","","16,711","","***",""
"1999100000","1999","47000","Okinawa-ken","","7,880","","4,243","","3,637","","607","","361","","***",""
"1998100000","1998","00000","All Japan","","936,484","","512,128","","424,356","","38,988","","16,936","","***",""
"1998100000","1998","47000","Okinawa-ken","","7,643","","4,081","","3,562","","506","","301","","***",""
"1997100000","1997","00000","All Japan","","913,402","","497,796","","415,606","","39,546","","17,453","","***",""
"1997100000","1997","47000","Okinawa-ken","","7,381","","3,932","","3,449","","533","","314","","***",""
"1996100000","1996","00000","All Japan","","896,211","","488,605","","407,606","","39,536","","18,329","","***",""
"1996100000","1996","47000","Okinawa-ken","","7,038","","3,763","","3,275","","517","","301","","***",""
"1995100000","1995","00000","All Japan","","922,139","","501,276","","420,863","","39,403","","18,262","","***",""
"1995100000","1995","47000","Okinawa-ken","","7,283","","3,937","","3,346","","528","","314","","***",""
"1994100000","1994","00000","All Japan","","875,933","","476,080","","399,853","","42,962","","19,754","","***",""
"1994100000","1994","47000","Okinawa-ken","","6,830","","3,530","","3,300","","582","","364","","***",""
"1993100000","1993","00000","All Japan","","878,532","","476,462","","402,070","","45,090","","20,205","","***",""
"1993100000","1993","47000","Okinawa-ken","","7,023","","3,678","","3,345","","616","","402","","***",""
"1992100000","1992","00000","All Japan","","856,643","","465,544","","391,099","","48,896","","21,689","","***",""
"1992100000","1992","47000","Okinawa-ken","","6,665","","3,499","","3,166","","628","","399","","***",""
"1991100000","1991","00000","All Japan","","829,797","","450,344","","379,453","","50,510","","22,317","","***",""
"1991100000","1991","47000","Okinawa-ken","","6,263","","3,260","","3,003","","617","","412","","***",""
"1990100000","1990","00000","All Japan","","820,305","","443,718","","376,587","","53,892","","23,383","","***",""
"1990100000","1990","47000","Okinawa-ken","","6,469","","3,408","","3,061","","576","","376","","***",""
"1989100000","1989","00000","All Japan","","788,594","","427,114","","361,480","","55,204","","24,558","","***",""
"1989100000","1989","47000","Okinawa-ken","","5,818","","3,163","","2,655","","672","","435","","***",""
"1988100000","1988","00000","All Japan","","793,014","","428,094","","364,920","","59,636","","26,804","","***",""
"1988100000","1988","47000","Okinawa-ken","","5,772","","2,992","","2,780","","649","","458","","***",""
"1987100000","1987","00000","All Japan","","751,172","","408,094","","343,078","","63,834","","29,956","","***",""
"1987100000","1987","47000","Okinawa-ken","","5,580","","2,879","","2,701","","636","","433","","***",""
"1986100000","1986","00000","All Japan","","750,620","","406,918","","343,702","","65,678","","31,050","","***",""
"1986100000","1986","47000","Okinawa-ken","","5,635","","2,943","","2,692","","627","","450","","***",""
"1985100000","1985","00000","All Japan","","752,283","","407,769","","344,514","","69,009","","33,114","","***",""
"1985100000","1985","47000","Okinawa-ken","","5,283","","2,792","","2,491","","629","","474","","***",""
"1984100000","1984","00000","All Japan","","740,247","","402,220","","338,027","","72,361","","37,976","","***",""
"1984100000","1984","47000","Okinawa-ken","","5,349","","2,751","","2,598","","657","","531","","***",""
"1983100000","1983","00000","All Japan","","740,038","","401,232","","338,806","","71,941","","40,108","","***",""
"1983100000","1983","47000","Okinawa-ken","","5,541","","2,833","","2,708","","589","","510","","***",""
"1982100000","1982","00000","All Japan","","711,883","","385,494","","326,389","","78,107","","44,135","","***",""
"1982100000","1982","47000","Okinawa-ken","","5,247","","2,745","","2,502","","595","","500","","***",""
"1981100000","1981","00000","All Japan","","720,262","","388,575","","331,687","","79,222","","46,296","","***",""
"1981100000","1981","47000","Okinawa-ken","","5,330","","2,771","","2,559","","604","","546","","***",""
"1980100000","1980","00000","All Japan","","722,801","","390,644","","332,157","","77,446","","47,651","","***",""
"1980100000","1980","47000","Okinawa-ken","","5,348","","2,758","","2,590","","540","","479","","***",""
"1979100000","1979","00000","All Japan","","689,664","","373,183","","316,481","","82,311","","51,083","","***",""
"1979100000","1979","47000","Okinawa-ken","","5,066","","2,611","","2,455","","524","","483","","***",""
"1978100000","1978","00000","All Japan","","695,821","","375,625","","320,196","","87,463","","55,818","","***",""
"1978100000","1978","47000","Okinawa-ken","","5,153","","2,647","","2,506","","596","","556","","***",""
"1977100000","1977","00000","All Japan","","690,074","","372,175","","317,899","","95,247","","60,330","","***",""
"1977100000","1977","47000","Okinawa-ken","","5,276","","2,686","","2,590","","585","","523","","***",""
"1976100000","1976","00000","All Japan","","703,270","","378,630","","324,640","","101,930","","64,046","","***",""
"1976100000","1976","47000","Okinawa-ken","","5,336","","2,784","","2,552","","544","","492","","***",""
"1975100000","1975","00000","All Japan","","702,275","","377,827","","324,448","","101,862","","67,643","","***",""
"1975100000","1975","47000","Okinawa-ken","","5,667","","2,897","","2,770","","550","","516","","***",""
